
2015-08-22 19:16:02

Operating System
  Name                        = Microsoft Windows 7 Ultimate
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected android module: ti.map 2.3.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2
[DEBUG]  Detected android module: ti.mapsforge 0.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: bencoding.utterance 0.5.beta @ C:\ProgramData\Application Data\Titanium\modules\iphone\bencoding.utterance\0.5.beta
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ C:\ProgramData\Titanium\modules\android\bencoding.utterance\0.5
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.graphhopper 0.1 @ C:\ProgramData\Titanium\modules\android\ti.graphhopper\0.1
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected android module: ti.map 2.3.2 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.2
[DEBUG]  Detected android module: ti.mapsforge 0.2 @ C:\ProgramData\Titanium\modules\android\ti.mapsforge\0.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: bencoding.utterance 0.5.beta @ C:\ProgramData\Titanium\modules\iphone\bencoding.utterance\0.5.beta
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Looking for Titanium module id=ti.mapsforge version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.mapsforge version=0.2 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.mapsforge\0.2
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.3.2 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 059b4562
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: sun.wsn.app.map
[DEBUG]  Classname: Test
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file C:\Users\SUN\AppData\Local\Temp\build-2959d6f01990e45efe12432a8e7ea405e8fda500.json
[TRACE]  online 1
